block,count
99.247.207.0/24,1
218.154.48.0/24,1
178.220.228.0/24,1
181.20.137.0/24,1
77.85.63.0/24,1
69.248.109.0/24,1
94.214.46.0/24,1
191.101.164.0/24,1
222.98.192.0/24,1
92.105.128.0/24,1
223.133.102.0/24,1
50.193.124.0/24,1
23.73.48.0/24,1
222.135.58.0/24,1
123.12.37.0/24,1
152.170.137.0/24,1
209.104.192.0/24,1
178.163.80.0/24,1
69.133.52.0/24,1
124.167.42.0/24,1
107.179.7.0/24,1
66.7.223.0/24,1
75.141.151.0/24,1
189.139.36.0/24,1
45.174.233.0/24,1
84.173.61.0/24,1
50.37.183.0/24,1
153.120.171.0/24,1
74.70.224.0/24,1
74.134.86.0/24,1
217.63.3.0/24,1
60.68.170.0/24,1
217.171.85.0/24,1
106.246.116.0/24,1
91.197.227.0/24,1
87.163.42.0/24,1
211.46.182.0/24,1
79.134.155.0/24,1
36.138.226.0/24,1
72.182.204.0/24,1
211.186.85.0/24,1
123.132.46.0/24,1
23.56.158.0/24,1
188.154.205.0/24,1
112.149.222.0/24,1
59.52.78.0/24,1
221.156.231.0/24,1
70.160.28.0/24,1
94.13.41.0/24,1
217.136.126.0/24,1
34.121.5.0/24,1
97.101.129.0/24,1
89.1.201.0/24,1
60.152.249.0/24,1
210.223.188.0/24,1
79.19.140.0/24,1
60.5.149.0/24,1
27.39.193.0/24,1
73.13.115.0/24,1
47.145.103.0/24,1
119.117.16.0/24,1
188.97.172.0/24,1
211.107.4.0/24,1
60.242.51.0/24,1
31.153.30.0/24,1
27.110.50.0/24,1
186.128.137.0/24,1
177.81.144.0/24,1
83.137.41.0/24,1
179.198.64.0/24,1
34.101.249.0/24,1
89.240.98.0/24,1
123.148.133.0/24,1
122.168.93.0/24,1
81.22.19.0/24,1
211.168.205.0/24,1
177.129.242.0/24,1
184.89.252.0/24,1
122.44.131.0/24,1
171.240.221.0/24,1
180.245.104.0/24,1
24.243.93.0/24,1
217.84.115.0/24,1
86.9.170.0/24,1
196.65.170.0/24,1
108.3.164.0/24,1
79.167.253.0/24,1
45.157.94.0/24,1
60.217.148.0/24,1
78.145.132.0/24,1
117.205.252.0/24,1
188.184.84.0/24,1
114.202.22.0/24,1
94.14.154.0/24,1
92.239.92.0/24,1
116.121.75.0/24,1
208.93.126.0/24,1
46.98.193.0/24,1
37.159.227.0/24,1
116.75.207.0/24,1
98.196.52.0/24,1
220.135.186.0/24,1
122.156.38.0/24,1
71.31.77.0/24,1
177.173.210.0/24,1
189.202.244.0/24,1
179.190.242.0/24,1
113.239.70.0/24,1
8.43.52.0/24,1
218.237.218.0/24,1
75.188.116.0/24,1
98.250.199.0/24,1
68.97.103.0/24,1
78.20.117.0/24,1
104.221.50.0/24,1
27.4.6.0/24,1
125.190.76.0/24,1
24.102.135.0/24,1
63.141.19.0/24,1
181.218.146.0/24,1
109.17.185.0/24,1
92.232.156.0/24,1
80.112.95.0/24,1
2.104.152.0/24,1
84.253.109.0/24,1
221.162.88.0/24,1
175.226.140.0/24,1
78.55.125.0/24,1
117.80.188.0/24,1
155.159.139.0/24,1
125.40.168.0/24,1
85.173.95.0/24,1
91.130.31.0/24,1
134.255.57.0/24,1
151.106.146.0/24,1
76.31.185.0/24,1
88.10.144.0/24,1
179.55.119.0/24,1
50.110.249.0/24,1
98.35.157.0/24,1
80.44.114.0/24,1
42.227.239.0/24,1
90.232.45.0/24,1
86.10.77.0/24,1
174.90.206.0/24,1
185.233.82.0/24,1
178.184.29.0/24,1
42.238.137.0/24,1
190.144.4.0/24,1
85.29.123.0/24,1
118.45.165.0/24,1
149.86.98.0/24,1
119.100.97.0/24,1
219.91.107.0/24,1
220.79.54.0/24,1
123.156.179.0/24,1
39.171.180.0/24,1
122.36.88.0/24,1
139.186.154.0/24,1
45.186.86.0/24,1
171.8.38.0/24,1
73.255.146.0/24,1
73.152.75.0/24,1
79.197.183.0/24,1
110.159.108.0/24,1
81.107.145.0/24,1
173.30.145.0/24,1
179.66.223.0/24,1
154.16.40.0/24,1
39.79.114.0/24,1
91.82.191.0/24,1
38.130.182.0/24,1
73.122.172.0/24,1
96.6.28.0/24,1
80.149.22.0/24,1
47.21.76.0/24,1
208.69.83.0/24,1
114.40.56.0/24,1
200.73.210.0/24,1
90.220.101.0/24,1
85.92.103.0/24,1
172.247.108.0/24,1
184.61.127.0/24,1
109.21.193.0/24,1
175.225.206.0/24,1
126.34.245.0/24,1
90.200.163.0/24,1
192.0.101.0/24,1
96.255.247.0/24,1
221.148.2.0/24,1
180.68.80.0/24,1
60.208.219.0/24,1
84.6.93.0/24,1
118.72.133.0/24,1
108.176.2.0/24,1
108.25.78.0/24,1
108.45.48.0/24,1
69.164.44.0/24,1
95.31.87.0/24,1
106.214.77.0/24,1
73.186.146.0/24,1
85.69.135.0/24,1
68.191.209.0/24,1
183.122.67.0/24,1
104.82.80.0/24,1
12.133.218.0/24,1
71.227.178.0/24,1
65.9.165.0/24,1
83.33.127.0/24,1
68.229.249.0/24,1
123.252.45.0/24,1
93.12.100.0/24,1
98.15.226.0/24,1
91.226.228.0/24,1
61.52.168.0/24,1
185.220.224.0/24,1
154.246.123.0/24,1
126.34.250.0/24,1
104.216.207.0/24,1
81.149.217.0/24,1
5.13.10.0/24,1
14.80.94.0/24,1
188.17.20.0/24,1
79.215.48.0/24,1
99.229.225.0/24,1
49.26.221.0/24,1
5.30.219.0/24,1
81.61.48.0/24,1
36.70.38.0/24,1
39.70.86.0/24,1
199.47.186.0/24,1
119.249.209.0/24,1
47.32.163.0/24,1
180.230.83.0/24,1
3.234.42.0/24,1
27.239.13.0/24,1
68.3.230.0/24,1
150.238.134.0/24,1
186.136.44.0/24,1
51.178.106.0/24,1
46.105.112.0/24,1
203.117.35.0/24,1
65.27.238.0/24,1
75.187.133.0/24,1
111.196.57.0/24,1
67.85.23.0/24,1
115.161.76.0/24,1
81.243.208.0/24,1
175.244.59.0/24,1
180.254.85.0/24,1
114.243.169.0/24,1
99.231.233.0/24,1
128.14.54.0/24,1
82.83.210.0/24,1
77.153.49.0/24,1
222.237.187.0/24,1
187.189.223.0/24,1
220.88.120.0/24,1
182.217.17.0/24,1
176.221.178.0/24,1
67.183.224.0/24,1
62.157.65.0/24,1
79.3.219.0/24,1
79.255.100.0/24,1
73.118.148.0/24,1
193.108.207.0/24,1
60.19.114.0/24,1
91.96.4.0/24,1
47.6.15.0/24,1
112.171.184.0/24,1
175.212.91.0/24,1
187.208.243.0/24,1
60.27.187.0/24,1
116.100.74.0/24,1
84.146.23.0/24,1
138.68.110.0/24,1
122.53.100.0/24,1
96.33.129.0/24,1
119.5.54.0/24,1
27.5.217.0/24,1
24.43.157.0/24,1
50.231.234.0/24,1
171.232.84.0/24,1
24.18.48.0/24,1
64.37.236.0/24,1
98.213.97.0/24,1
71.194.89.0/24,1
92.15.94.0/24,1
189.242.87.0/24,1
151.75.243.0/24,1
77.185.69.0/24,1
5.75.244.0/24,1
117.69.199.0/24,1
210.222.109.0/24,1
175.224.13.0/24,1
174.16.132.0/24,1
23.78.7.0/24,1
113.165.26.0/24,1
75.151.11.0/24,1
118.166.204.0/24,1
173.82.31.0/24,1
175.166.0.0/24,1
115.3.116.0/24,1
92.19.20.0/24,1
67.248.153.0/24,1
187.54.202.0/24,1
81.45.45.0/24,1
39.75.27.0/24,1
149.233.153.0/24,1
218.93.248.0/24,1
94.227.164.0/24,1
173.25.16.0/24,1
73.124.150.0/24,1
213.6.33.0/24,1
93.201.227.0/24,1
83.59.211.0/24,1
14.87.87.0/24,1
189.59.9.0/24,1
173.73.151.0/24,1
106.249.165.0/24,1
173.22.194.0/24,1
112.147.59.0/24,1
204.52.109.0/24,1
61.82.120.0/24,1
189.230.94.0/24,1
109.165.197.0/24,1
116.40.117.0/24,1
99.93.61.0/24,1
23.32.101.0/24,1
84.57.120.0/24,1
223.19.86.0/24,1
211.184.115.0/24,1
176.25.12.0/24,1
73.113.41.0/24,1
211.176.111.0/24,1
116.110.184.0/24,1
197.159.90.0/24,1
73.240.222.0/24,1
149.28.179.0/24,1
73.83.8.0/24,1
50.63.76.0/24,1
108.251.153.0/24,1
99.242.167.0/24,1
109.129.36.0/24,1
72.69.2.0/24,1
211.192.53.0/24,1
60.115.125.0/24,1
68.104.119.0/24,1
79.42.179.0/24,1
113.224.181.0/24,1
70.93.87.0/24,1
116.64.131.0/24,1
117.24.58.0/24,1
35.81.105.0/24,1
60.109.32.0/24,1
70.183.5.0/24,1
126.217.55.0/24,1
154.60.68.0/24,1
173.168.68.0/24,1
101.72.67.0/24,1
2.244.53.0/24,1
34.116.44.0/24,1
64.35.199.0/24,1
173.238.85.0/24,1
89.157.52.0/24,1
88.8.115.0/24,1
73.137.247.0/24,1
188.126.22.0/24,1
219.249.237.0/24,1
83.34.56.0/24,1
118.208.208.0/24,1
14.138.192.0/24,1
79.55.189.0/24,1
49.48.183.0/24,1
181.215.115.0/24,1
69.243.64.0/24,1
27.57.89.0/24,1
68.202.115.0/24,1
58.141.96.0/24,1
64.33.50.0/24,1
99.242.176.0/24,1
206.47.81.0/24,1
183.92.5.0/24,1
91.39.225.0/24,1
89.28.4.0/24,1
124.57.92.0/24,1
191.199.173.0/24,1
14.93.54.0/24,1
178.71.159.0/24,1
82.155.93.0/24,1
77.82.161.0/24,1
34.27.43.0/24,1
1.201.147.0/24,1
218.155.195.0/24,1
78.18.189.0/24,1
86.74.34.0/24,1
122.13.16.0/24,1
201.94.228.0/24,1
208.76.170.0/24,1
123.194.215.0/24,1
24.4.249.0/24,1
211.211.219.0/24,1
125.27.152.0/24,1
96.243.28.0/24,1
77.1.34.0/24,1
112.98.248.0/24,1
69.136.175.0/24,1
220.174.197.0/24,1
60.205.195.0/24,1
64.34.204.0/24,1
195.80.163.0/24,1
14.57.100.0/24,1
76.150.124.0/24,1
73.232.136.0/24,1
139.162.232.0/24,1
67.248.40.0/24,1
147.251.242.0/24,1
177.203.168.0/24,1
114.205.100.0/24,1
73.113.90.0/24,1
96.73.219.0/24,1
161.77.196.0/24,1
95.112.126.0/24,1
86.58.99.0/24,1
222.136.76.0/24,1
122.237.88.0/24,1
58.122.16.0/24,1
218.238.186.0/24,1
150.117.39.0/24,1
195.147.242.0/24,1
193.151.97.0/24,1
94.214.171.0/24,1
110.227.128.0/24,1
1.238.135.0/24,1
68.142.176.0/24,1
66.131.171.0/24,1
58.233.20.0/24,1
2.23.9.0/24,1
163.229.14.0/24,1
24.24.164.0/24,1
83.44.121.0/24,1
98.226.47.0/24,1
81.33.69.0/24,1
83.37.130.0/24,1
124.222.1.0/24,1
92.63.96.0/24,1
175.114.231.0/24,1
69.36.164.0/24,1
77.6.102.0/24,1
175.147.159.0/24,1
100.35.216.0/24,1
18.200.36.0/24,1
161.77.90.0/24,1
175.105.10.0/24,1
91.181.79.0/24,1
115.12.68.0/24,1
5.21.57.0/24,1
180.228.167.0/24,1
39.111.96.0/24,1
189.138.121.0/24,1
73.139.37.0/24,1
37.23.199.0/24,1
161.156.188.0/24,1
172.90.35.0/24,1
125.104.42.0/24,1
98.24.110.0/24,1
207.194.65.0/24,1
2.153.91.0/24,1
49.65.127.0/24,1
171.242.74.0/24,1
58.121.187.0/24,1
72.194.113.0/24,1
212.53.143.0/24,1
98.232.85.0/24,1
42.103.4.0/24,1
216.131.21.0/24,1
116.122.246.0/24,1
187.137.196.0/24,1
118.23.14.0/24,1
69.250.67.0/24,1
47.154.190.0/24,1
117.241.180.0/24,1
68.185.187.0/24,1
84.27.176.0/24,1
98.172.48.0/24,1
68.48.88.0/24,1
72.76.103.0/24,1
173.18.248.0/24,1
192.151.248.0/24,1
23.79.223.0/24,1
27.63.227.0/24,1
68.203.8.0/24,1
36.38.193.0/24,1
154.29.217.0/24,1
197.232.88.0/24,1
197.12.65.0/24,1
73.220.20.0/24,1
18.154.222.0/24,1
117.89.110.0/24,1
34.28.149.0/24,1
172.223.17.0/24,1
47.216.57.0/24,1
103.225.151.0/24,1
98.185.181.0/24,1
203.119.151.0/24,1
178.234.86.0/24,1
46.245.46.0/24,1
113.6.35.0/24,1
115.163.93.0/24,1
73.224.101.0/24,1
24.6.34.0/24,1
204.112.202.0/24,1
126.54.150.0/24,1
93.4.57.0/24,1
82.8.29.0/24,1
82.20.44.0/24,1
128.104.94.0/24,1
24.2.121.0/24,1
65.8.102.0/24,1
202.99.156.0/24,1
218.0.252.0/24,1
72.180.34.0/24,1
104.18.76.0/24,1
87.14.49.0/24,1
122.140.181.0/24,1
70.106.249.0/24,1
190.64.197.0/24,1
147.47.15.0/24,1
112.33.111.0/24,1
94.194.166.0/24,1
124.56.219.0/24,1
47.39.41.0/24,1
81.65.23.0/24,1
98.201.173.0/24,1
91.235.140.0/24,1
73.18.156.0/24,1
104.251.33.0/24,1
178.57.52.0/24,1
117.213.170.0/24,1
85.116.26.0/24,1
171.126.167.0/24,1
167.235.78.0/24,1
105.98.86.0/24,1
49.62.2.0/24,1
201.159.178.0/24,1
178.237.189.0/24,1
176.202.63.0/24,1
171.229.222.0/24,1
223.19.75.0/24,1
27.193.216.0/24,1
187.145.119.0/24,1
91.96.98.0/24,1
41.107.35.0/24,1
133.125.47.0/24,1
183.146.42.0/24,1
126.220.107.0/24,1
81.165.244.0/24,1
124.53.243.0/24,1
27.216.88.0/24,1
60.128.140.0/24,1
122.42.1.0/24,1
1.210.140.0/24,1
122.157.224.0/24,1
75.139.146.0/24,1
178.59.48.0/24,1
94.228.11.0/24,1
35.190.210.0/24,1
78.202.242.0/24,1
2.83.162.0/24,1
96.239.63.0/24,1
194.226.157.0/24,1
79.118.124.0/24,1
2.18.168.0/24,1
181.15.32.0/24,1
50.210.199.0/24,1
124.170.50.0/24,1
218.197.143.0/24,1
51.183.80.0/24,1
115.76.233.0/24,1
63.225.186.0/24,1
79.241.181.0/24,1
68.103.76.0/24,1
186.226.174.0/24,1
183.127.134.0/24,1
14.69.93.0/24,1
89.165.155.0/24,1
188.240.52.0/24,1
2.125.81.0/24,1
189.224.89.0/24,1
117.5.73.0/24,1
115.215.254.0/24,1
72.13.116.0/24,1
98.17.217.0/24,1
75.90.118.0/24,1
221.156.60.0/24,1
130.248.158.0/24,1
69.42.82.0/24,1
185.180.91.0/24,1
47.184.68.0/24,1
118.54.51.0/24,1
175.125.122.0/24,1
2.122.63.0/24,1
77.3.81.0/24,1
118.63.183.0/24,1
119.91.207.0/24,1
107.184.15.0/24,1
217.230.103.0/24,1
112.204.214.0/24,1
126.55.226.0/24,1
89.241.254.0/24,1
192.166.42.0/24,1
73.151.241.0/24,1
94.12.77.0/24,1
174.59.64.0/24,1
130.183.34.0/24,1
109.238.32.0/24,1
178.205.252.0/24,1
124.169.97.0/24,1
112.244.157.0/24,1
104.73.23.0/24,1
90.254.231.0/24,1
72.69.210.0/24,1
73.126.109.0/24,1
118.220.106.0/24,1
112.244.244.0/24,1
91.47.191.0/24,1
108.35.3.0/24,1
85.132.152.0/24,1
92.78.167.0/24,1
58.40.117.0/24,1
189.112.66.0/24,1
73.218.87.0/24,1
96.90.23.0/24,1
71.187.44.0/24,1
110.51.130.0/24,1
182.115.21.0/24,1
110.231.214.0/24,1
210.162.170.0/24,1
108.20.142.0/24,1
218.237.203.0/24,1
100.1.172.0/24,1
185.193.118.0/24,1
27.198.144.0/24,1
87.65.127.0/24,1
100.6.112.0/24,1
109.22.196.0/24,1
14.49.83.0/24,1
117.0.53.0/24,1
1.219.254.0/24,1
61.83.42.0/24,1
180.35.6.0/24,1
64.35.124.0/24,1
2.133.208.0/24,1
195.24.129.0/24,1
84.63.135.0/24,1
189.131.143.0/24,1
41.97.117.0/24,1
178.85.252.0/24,1
115.3.51.0/24,1
121.176.8.0/24,1
171.252.97.0/24,1
77.99.83.0/24,1
121.120.240.0/24,1
78.231.205.0/24,1
23.240.88.0/24,1
112.236.174.0/24,1
71.171.92.0/24,1
213.49.247.0/24,1
139.135.241.0/24,1
84.239.39.0/24,1
20.51.114.0/24,1
74.103.216.0/24,1
77.189.153.0/24,1
121.235.89.0/24,1
73.181.57.0/24,1
190.207.117.0/24,1
175.22.108.0/24,1
34.89.135.0/24,1
85.12.240.0/24,1
173.32.248.0/24,1
176.78.219.0/24,1
89.229.190.0/24,1
101.53.248.0/24,1
174.116.45.0/24,1
77.106.5.0/24,1
115.3.59.0/24,1
178.39.63.0/24,1
40.131.167.0/24,1
106.217.116.0/24,1
35.137.88.0/24,1
111.177.71.0/24,1
119.54.178.0/24,1
130.204.98.0/24,1
5.65.119.0/24,1
181.116.81.0/24,1
167.99.244.0/24,1
119.14.17.0/24,1
145.253.97.0/24,1
212.239.216.0/24,1
171.246.216.0/24,1
75.89.187.0/24,1
52.49.113.0/24,1
40.138.34.0/24,1
60.176.223.0/24,1
116.193.64.0/24,1
71.10.118.0/24,1
73.9.191.0/24,1
76.129.160.0/24,1
122.163.55.0/24,1
23.9.16.0/24,1
104.24.251.0/24,1
76.128.76.0/24,1
46.5.150.0/24,1
178.10.245.0/24,1
92.245.50.0/24,1
84.142.109.0/24,1
223.221.192.0/24,1
192.210.243.0/24,1
77.250.63.0/24,1
195.66.28.0/24,1
42.200.167.0/24,1
184.29.225.0/24,1
202.223.88.0/24,1
189.12.151.0/24,1
110.241.172.0/24,1
122.137.126.0/24,1
77.144.62.0/24,1
58.232.172.0/24,1
24.28.39.0/24,1
68.181.90.0/24,1
67.191.41.0/24,1
73.51.17.0/24,1
123.155.67.0/24,1
123.209.67.0/24,1
171.124.50.0/24,1
73.129.137.0/24,1
59.20.78.0/24,1
37.143.55.0/24,1
174.164.35.0/24,1
95.179.61.0/24,1
84.242.49.0/24,1
123.141.244.0/24,1
68.58.106.0/24,1
188.60.64.0/24,1
81.36.70.0/24,1
115.6.251.0/24,1
84.63.140.0/24,1
187.140.31.0/24,1
24.57.141.0/24,1
39.60.86.0/24,1
47.190.53.0/24,1
194.190.62.0/24,1
210.188.90.0/24,1
103.208.27.0/24,1
212.59.77.0/24,1
71.168.224.0/24,1
124.50.153.0/24,1
157.231.58.0/24,1
109.194.117.0/24,1
94.237.59.0/24,1
153.122.35.0/24,1
200.131.184.0/24,1
1.219.179.0/24,1
184.99.132.0/24,1
113.232.158.0/24,1
85.174.52.0/24,1
104.34.221.0/24,1
110.138.126.0/24,1
98.205.247.0/24,1
156.245.42.0/24,1
178.194.153.0/24,1
31.63.35.0/24,1
5.63.61.0/24,1
83.51.107.0/24,1
150.255.136.0/24,1
124.63.31.0/24,1
94.15.114.0/24,1
112.22.185.0/24,1
71.9.179.0/24,1
43.92.138.0/24,1
94.202.66.0/24,1
141.195.80.0/24,1
89.161.189.0/24,1
98.118.0.0/24,1
23.7.55.0/24,1
85.136.246.0/24,1
78.96.125.0/24,1
82.18.175.0/24,1
81.135.236.0/24,1
108.168.66.0/24,1
126.220.55.0/24,1
121.19.120.0/24,1
31.147.204.0/24,1
122.10.69.0/24,1
50.63.119.0/24,1
221.205.81.0/24,1
90.207.164.0/24,1
78.198.250.0/24,1
71.212.120.0/24,1
175.119.218.0/24,1
138.19.21.0/24,1
187.172.52.0/24,1
45.170.130.0/24,1
74.136.37.0/24,1
113.103.211.0/24,1
51.194.118.0/24,1
190.98.248.0/24,1
79.20.79.0/24,1
51.198.202.0/24,1
79.116.12.0/24,1
90.117.73.0/24,1
91.177.10.0/24,1
75.165.238.0/24,1
201.78.62.0/24,1
138.68.95.0/24,1
179.190.250.0/24,1
46.139.116.0/24,1
121.125.84.0/24,1
124.158.191.0/24,1
23.46.252.0/24,1
35.176.185.0/24,1
142.93.209.0/24,1
183.100.241.0/24,1
47.96.236.0/24,1
98.219.17.0/24,1
92.237.180.0/24,1
113.0.98.0/24,1
12.5.117.0/24,1
191.209.217.0/24,1
14.7.181.0/24,1
95.106.223.0/24,1
176.100.168.0/24,1
182.79.79.0/24,1
98.118.129.0/24,1
187.132.212.0/24,1
83.57.201.0/24,1
188.176.201.0/24,1
128.177.119.0/24,1
112.247.10.0/24,1
79.151.161.0/24,1
41.225.13.0/24,1
67.186.186.0/24,1
174.64.178.0/24,1
36.249.192.0/24,1
200.84.4.0/24,1
159.148.58.0/24,1
172.77.118.0/24,1
1.234.132.0/24,1
94.174.49.0/24,1
172.116.78.0/24,1
193.229.29.0/24,1
110.193.76.0/24,1
107.145.214.0/24,1
103.197.145.0/24,1
2.190.23.0/24,1
188.35.21.0/24,1
176.109.186.0/24,1
14.231.120.0/24,1
60.127.52.0/24,1
90.151.235.0/24,1
15.197.172.0/24,1
74.123.33.0/24,1
95.168.235.0/24,1
94.224.253.0/24,1
50.88.145.0/24,1
114.34.184.0/24,1
42.58.47.0/24,1
78.228.41.0/24,1
212.35.228.0/24,1
182.161.64.0/24,1
180.68.71.0/24,1
172.104.187.0/24,1
104.102.124.0/24,1
95.248.187.0/24,1
70.67.4.0/24,1
143.0.155.0/24,1
109.172.112.0/24,1
66.3.168.0/24,1
197.206.93.0/24,1
97.101.196.0/24,1
185.72.12.0/24,1
174.58.109.0/24,1
116.34.35.0/24,1
107.151.125.0/24,1
143.110.230.0/24,1
124.195.247.0/24,1
93.161.51.0/24,1
223.204.190.0/24,1
113.52.122.0/24,1
133.18.51.0/24,1
216.92.103.0/24,1
120.82.226.0/24,1
89.42.213.0/24,1
80.139.141.0/24,1
95.102.168.0/24,1
213.254.66.0/24,1
104.90.203.0/24,1
122.142.193.0/24,1
90.179.71.0/24,1
153.184.3.0/24,1
71.235.30.0/24,1
67.241.128.0/24,1
171.253.122.0/24,1
74.110.180.0/24,1
73.142.128.0/24,1
91.176.104.0/24,1
173.54.157.0/24,1
184.102.106.0/24,1
89.233.223.0/24,1
78.115.181.0/24,1
68.203.139.0/24,1
68.106.169.0/24,1
104.21.107.0/24,1
2.244.63.0/24,1
114.33.216.0/24,1
112.160.253.0/24,1
115.3.253.0/24,1
115.192.48.0/24,1
73.200.52.0/24,1
182.227.208.0/24,1
73.116.133.0/24,1
190.7.49.0/24,1
218.50.128.0/24,1
72.199.154.0/24,1
98.155.215.0/24,1
67.58.202.0/24,1
66.215.174.0/24,1
125.176.143.0/24,1
83.99.13.0/24,1
93.76.65.0/24,1
64.22.182.0/24,1
24.162.107.0/24,1
125.185.77.0/24,1
177.50.196.0/24,1
147.251.232.0/24,1
159.183.201.0/24,1
108.188.65.0/24,1
122.142.161.0/24,1
202.184.140.0/24,1
221.218.233.0/24,1
36.72.32.0/24,1
183.113.63.0/24,1
139.216.77.0/24,1
160.86.97.0/24,1
97.115.164.0/24,1
59.82.67.0/24,1
154.63.130.0/24,1
