block,count
96.227.210.0/24,1
95.249.110.0/24,1
211.216.113.0/24,1
23.94.63.0/24,1
24.52.169.0/24,1
38.117.116.0/24,1
24.147.100.0/24,1
104.21.97.0/24,1
222.162.248.0/24,1
108.61.235.0/24,1
62.210.129.0/24,1
72.167.107.0/24,1
217.103.235.0/24,1
31.11.94.0/24,1
124.227.102.0/24,1
94.255.236.0/24,1
185.129.9.0/24,1
84.55.64.0/24,1
47.200.152.0/24,1
182.253.122.0/24,1
37.204.22.0/24,1
198.15.173.0/24,1
221.124.25.0/24,1
160.124.107.0/24,1
126.150.141.0/24,1
203.63.15.0/24,1
115.9.33.0/24,1
73.224.28.0/24,1
184.31.59.0/24,1
178.218.247.0/24,1
68.145.173.0/24,1
73.185.142.0/24,1
194.17.25.0/24,1
119.216.81.0/24,1
116.209.177.0/24,1
195.225.90.0/24,1
174.51.191.0/24,1
117.82.194.0/24,1
46.254.24.0/24,1
76.124.69.0/24,1
148.72.81.0/24,1
87.80.210.0/24,1
87.9.34.0/24,1
85.3.220.0/24,1
125.166.222.0/24,1
1.85.106.0/24,1
174.51.195.0/24,1
193.26.154.0/24,1
182.37.71.0/24,1
85.83.243.0/24,1
129.215.215.0/24,1
109.16.240.0/24,1
78.105.242.0/24,1
14.61.17.0/24,1
154.7.240.0/24,1
212.231.227.0/24,1
125.182.212.0/24,1
202.126.57.0/24,1
5.12.136.0/24,1
167.250.41.0/24,1
41.15.250.0/24,1
185.81.167.0/24,1
213.37.49.0/24,1
61.224.216.0/24,1
187.132.221.0/24,1
87.64.51.0/24,1
194.163.6.0/24,1
188.129.177.0/24,1
92.203.146.0/24,1
208.123.158.0/24,1
183.179.50.0/24,1
193.35.7.0/24,1
188.104.241.0/24,1
189.136.62.0/24,1
118.150.124.0/24,1
101.201.160.0/24,1
61.158.73.0/24,1
13.33.138.0/24,1
89.69.207.0/24,1
39.70.168.0/24,1
154.91.65.0/24,1
123.184.28.0/24,1
181.165.205.0/24,1
76.17.52.0/24,1
212.236.72.0/24,1
92.210.247.0/24,1
75.181.199.0/24,1
80.180.92.0/24,1
217.88.117.0/24,1
23.56.124.0/24,1
86.25.118.0/24,1
176.254.166.0/24,1
94.74.132.0/24,1
216.74.71.0/24,1
73.244.53.0/24,1
119.91.63.0/24,1
112.182.249.0/24,1
37.59.184.0/24,1
60.135.182.0/24,1
97.104.167.0/24,1
119.215.166.0/24,1
113.248.126.0/24,1
2.219.226.0/24,1
221.166.127.0/24,1
153.92.208.0/24,1
183.126.110.0/24,1
125.156.241.0/24,1
120.204.230.0/24,1
93.171.71.0/24,1
24.91.231.0/24,1
123.15.165.0/24,1
61.42.203.0/24,1
98.204.2.0/24,1
27.12.115.0/24,1
34.80.4.0/24,1
64.222.221.0/24,1
125.243.142.0/24,1
113.230.94.0/24,1
180.108.38.0/24,1
79.108.150.0/24,1
81.104.255.0/24,1
94.31.48.0/24,1
46.35.186.0/24,1
89.31.25.0/24,1
112.193.116.0/24,1
190.112.77.0/24,1
184.59.214.0/24,1
171.112.8.0/24,1
124.52.77.0/24,1
213.143.154.0/24,1
93.119.55.0/24,1
125.186.207.0/24,1
193.32.232.0/24,1
138.3.217.0/24,1
116.43.86.0/24,1
76.26.91.0/24,1
66.173.122.0/24,1
171.41.128.0/24,1
94.3.70.0/24,1
119.74.116.0/24,1
95.58.84.0/24,1
73.88.118.0/24,1
156.250.152.0/24,1
120.10.187.0/24,1
91.139.111.0/24,1
83.221.80.0/24,1
78.22.232.0/24,1
8.134.50.0/24,1
111.170.181.0/24,1
104.116.192.0/24,1
39.98.62.0/24,1
173.27.234.0/24,1
212.142.73.0/24,1
81.165.45.0/24,1
124.112.198.0/24,1
14.247.16.0/24,1
97.121.215.0/24,1
188.213.219.0/24,1
67.186.233.0/24,1
190.107.174.0/24,1
72.201.160.0/24,1
124.155.153.0/24,1
44.225.57.0/24,1
203.125.153.0/24,1
98.180.116.0/24,1
125.27.63.0/24,1
116.138.228.0/24,1
185.69.253.0/24,1
94.243.235.0/24,1
72.130.66.0/24,1
65.132.65.0/24,1
112.255.126.0/24,1
155.186.20.0/24,1
211.38.72.0/24,1
121.146.215.0/24,1
200.127.225.0/24,1
158.36.92.0/24,1
23.50.57.0/24,1
77.235.160.0/24,1
122.136.18.0/24,1
218.145.194.0/24,1
73.5.29.0/24,1
108.28.10.0/24,1
110.137.89.0/24,1
104.148.23.0/24,1
2.205.182.0/24,1
188.125.149.0/24,1
1.229.154.0/24,1
189.245.30.0/24,1
34.142.127.0/24,1
42.119.203.0/24,1
2.124.140.0/24,1
80.79.251.0/24,1
36.56.0.0/24,1
66.108.24.0/24,1
151.210.114.0/24,1
96.242.56.0/24,1
210.205.87.0/24,1
114.232.1.0/24,1
79.40.21.0/24,1
187.199.196.0/24,1
118.217.5.0/24,1
107.163.147.0/24,1
70.173.63.0/24,1
38.26.218.0/24,1
187.170.86.0/24,1
23.192.76.0/24,1
67.21.82.0/24,1
79.155.165.0/24,1
27.209.124.0/24,1
179.130.95.0/24,1
188.194.194.0/24,1
211.202.111.0/24,1
76.88.254.0/24,1
142.197.240.0/24,1
71.69.78.0/24,1
34.125.119.0/24,1
114.38.67.0/24,1
221.198.95.0/24,1
97.99.204.0/24,1
100.14.221.0/24,1
79.55.167.0/24,1
195.181.135.0/24,1
196.1.29.0/24,1
73.116.68.0/24,1
91.218.229.0/24,1
70.80.61.0/24,1
93.208.134.0/24,1
71.50.47.0/24,1
130.194.12.0/24,1
45.236.117.0/24,1
76.128.36.0/24,1
202.107.97.0/24,1
114.245.157.0/24,1
65.100.136.0/24,1
83.89.13.0/24,1
37.78.208.0/24,1
119.189.102.0/24,1
119.120.222.0/24,1
115.152.170.0/24,1
63.152.65.0/24,1
189.15.166.0/24,1
79.156.129.0/24,1
115.77.122.0/24,1
176.29.85.0/24,1
218.58.148.0/24,1
73.195.54.0/24,1
178.38.161.0/24,1
36.2.123.0/24,1
98.46.82.0/24,1
139.208.119.0/24,1
79.94.81.0/24,1
58.244.134.0/24,1
177.124.15.0/24,1
65.133.106.0/24,1
80.180.43.0/24,1
98.247.80.0/24,1
217.76.140.0/24,1
88.24.107.0/24,1
107.186.52.0/24,1
75.113.151.0/24,1
189.41.92.0/24,1
73.131.52.0/24,1
187.15.69.0/24,1
137.118.82.0/24,1
189.152.161.0/24,1
108.62.204.0/24,1
89.216.102.0/24,1
23.9.201.0/24,1
182.65.30.0/24,1
174.0.57.0/24,1
183.124.214.0/24,1
115.50.2.0/24,1
189.222.29.0/24,1
14.54.194.0/24,1
14.65.71.0/24,1
76.88.255.0/24,1
182.126.97.0/24,1
67.171.204.0/24,1
92.117.5.0/24,1
23.205.78.0/24,1
77.174.45.0/24,1
122.202.158.0/24,1
112.194.136.0/24,1
72.18.96.0/24,1
124.196.10.0/24,1
67.61.94.0/24,1
104.32.60.0/24,1
23.200.176.0/24,1
123.252.22.0/24,1
23.2.167.0/24,1
1.205.228.0/24,1
201.4.207.0/24,1
176.74.93.0/24,1
23.202.93.0/24,1
159.192.156.0/24,1
70.123.46.0/24,1
180.65.203.0/24,1
2.207.30.0/24,1
125.213.134.0/24,1
90.222.41.0/24,1
108.48.151.0/24,1
59.50.50.0/24,1
170.39.203.0/24,1
183.136.219.0/24,1
39.86.126.0/24,1
80.181.154.0/24,1
110.241.68.0/24,1
173.48.90.0/24,1
45.162.21.0/24,1
178.185.22.0/24,1
91.46.31.0/24,1
87.166.10.0/24,1
81.191.6.0/24,1
223.28.42.0/24,1
96.83.9.0/24,1
73.202.234.0/24,1
12.161.55.0/24,1
2.124.111.0/24,1
188.12.181.0/24,1
32.141.155.0/24,1
73.26.151.0/24,1
86.21.20.0/24,1
124.56.151.0/24,1
153.215.41.0/24,1
94.4.208.0/24,1
5.142.148.0/24,1
207.60.57.0/24,1
115.86.172.0/24,1
173.185.134.0/24,1
68.58.86.0/24,1
223.149.159.0/24,1
73.22.23.0/24,1
88.116.134.0/24,1
116.108.46.0/24,1
82.27.244.0/24,1
212.95.186.0/24,1
52.29.208.0/24,1
58.246.100.0/24,1
113.249.49.0/24,1
24.198.104.0/24,1
60.113.117.0/24,1
24.128.72.0/24,1
23.76.41.0/24,1
187.149.2.0/24,1
50.33.245.0/24,1
75.161.152.0/24,1
77.13.150.0/24,1
75.81.59.0/24,1
223.226.22.0/24,1
69.11.192.0/24,1
81.165.177.0/24,1
75.65.208.0/24,1
31.28.80.0/24,1
112.238.58.0/24,1
27.13.83.0/24,1
185.136.186.0/24,1
192.181.80.0/24,1
24.213.106.0/24,1
100.0.48.0/24,1
94.193.50.0/24,1
174.138.173.0/24,1
96.7.147.0/24,1
92.219.164.0/24,1
95.33.56.0/24,1
45.201.227.0/24,1
219.70.73.0/24,1
77.99.112.0/24,1
187.139.244.0/24,1
121.239.159.0/24,1
95.114.77.0/24,1
108.5.192.0/24,1
91.82.133.0/24,1
97.111.193.0/24,1
171.248.41.0/24,1
105.209.34.0/24,1
110.9.207.0/24,1
27.13.106.0/24,1
35.198.157.0/24,1
185.7.124.0/24,1
71.187.229.0/24,1
100.2.64.0/24,1
223.111.16.0/24,1
23.203.52.0/24,1
172.116.29.0/24,1
188.225.78.0/24,1
115.134.137.0/24,1
182.54.8.0/24,1
210.123.105.0/24,1
216.66.109.0/24,1
68.56.205.0/24,1
74.59.120.0/24,1
87.183.126.0/24,1
20.122.188.0/24,1
23.208.11.0/24,1
125.229.42.0/24,1
13.249.196.0/24,1
52.7.131.0/24,1
45.253.139.0/24,1
181.174.174.0/24,1
66.176.102.0/24,1
162.73.148.0/24,1
126.88.235.0/24,1
69.207.42.0/24,1
14.42.142.0/24,1
114.207.135.0/24,1
176.85.59.0/24,1
73.94.179.0/24,1
109.95.237.0/24,1
99.155.241.0/24,1
167.99.126.0/24,1
94.130.18.0/24,1
27.4.121.0/24,1
153.92.191.0/24,1
98.181.102.0/24,1
45.63.17.0/24,1
88.21.21.0/24,1
174.26.75.0/24,1
80.180.50.0/24,1
109.247.56.0/24,1
98.32.52.0/24,1
177.202.38.0/24,1
186.220.52.0/24,1
93.104.79.0/24,1
177.69.64.0/24,1
189.175.208.0/24,1
193.92.39.0/24,1
47.36.31.0/24,1
118.41.2.0/24,1
219.152.39.0/24,1
95.128.243.0/24,1
64.66.127.0/24,1
94.212.176.0/24,1
76.118.98.0/24,1
172.247.180.0/24,1
73.121.226.0/24,1
112.183.40.0/24,1
78.127.140.0/24,1
62.250.161.0/24,1
86.108.124.0/24,1
42.224.143.0/24,1
88.113.229.0/24,1
23.218.141.0/24,1
123.191.54.0/24,1
81.164.250.0/24,1
104.95.240.0/24,1
79.152.33.0/24,1
76.127.207.0/24,1
121.6.23.0/24,1
74.102.254.0/24,1
121.153.80.0/24,1
121.234.47.0/24,1
104.25.82.0/24,1
108.31.43.0/24,1
12.116.246.0/24,1
221.155.210.0/24,1
51.75.49.0/24,1
58.222.190.0/24,1
71.47.237.0/24,1
97.77.44.0/24,1
174.160.62.0/24,1
172.116.14.0/24,1
107.9.176.0/24,1
68.35.63.0/24,1
222.100.66.0/24,1
50.38.210.0/24,1
180.83.104.0/24,1
114.160.83.0/24,1
92.200.195.0/24,1
45.60.87.0/24,1
179.60.229.0/24,1
102.119.4.0/24,1
85.255.41.0/24,1
84.100.65.0/24,1
103.10.99.0/24,1
12.90.255.0/24,1
31.220.69.0/24,1
5.62.126.0/24,1
60.187.224.0/24,1
222.127.158.0/24,1
121.129.201.0/24,1
189.181.208.0/24,1
98.58.23.0/24,1
156.244.7.0/24,1
172.121.19.0/24,1
20.24.201.0/24,1
27.74.70.0/24,1
121.7.239.0/24,1
123.174.176.0/24,1
2.236.228.0/24,1
67.165.141.0/24,1
23.0.187.0/24,1
82.18.163.0/24,1
168.151.147.0/24,1
204.12.68.0/24,1
2.203.94.0/24,1
106.85.21.0/24,1
187.175.45.0/24,1
171.125.72.0/24,1
77.249.170.0/24,1
175.172.227.0/24,1
1.234.142.0/24,1
27.12.152.0/24,1
24.26.1.0/24,1
78.122.249.0/24,1
211.213.84.0/24,1
111.6.106.0/24,1
195.178.103.0/24,1
162.214.170.0/24,1
27.4.218.0/24,1
118.56.253.0/24,1
203.214.159.0/24,1
74.128.207.0/24,1
183.181.2.0/24,1
49.175.19.0/24,1
171.4.180.0/24,1
81.48.10.0/24,1
13.227.252.0/24,1
118.189.87.0/24,1
173.48.201.0/24,1
121.155.79.0/24,1
182.31.53.0/24,1
81.164.16.0/24,1
221.159.113.0/24,1
71.201.185.0/24,1
103.151.217.0/24,1
73.134.139.0/24,1
125.227.225.0/24,1
79.205.158.0/24,1
189.159.160.0/24,1
191.220.20.0/24,1
61.141.0.0/24,1
67.171.84.0/24,1
207.180.228.0/24,1
91.176.2.0/24,1
45.33.78.0/24,1
97.124.248.0/24,1
175.23.248.0/24,1
124.183.17.0/24,1
68.113.230.0/24,1
61.84.105.0/24,1
114.245.151.0/24,1
77.120.221.0/24,1
60.144.20.0/24,1
23.195.56.0/24,1
67.205.158.0/24,1
146.4.94.0/24,1
35.129.84.0/24,1
84.114.43.0/24,1
125.162.192.0/24,1
23.55.69.0/24,1
125.242.37.0/24,1
187.214.74.0/24,1
186.125.19.0/24,1
145.255.42.0/24,1
36.7.225.0/24,1
185.185.34.0/24,1
79.47.51.0/24,1
213.190.29.0/24,1
121.141.155.0/24,1
78.186.149.0/24,1
45.170.173.0/24,1
69.254.210.0/24,1
105.110.160.0/24,1
203.63.24.0/24,1
104.244.230.0/24,1
108.166.200.0/24,1
104.104.46.0/24,1
196.74.117.0/24,1
112.161.196.0/24,1
94.221.123.0/24,1
14.91.53.0/24,1
89.183.87.0/24,1
179.230.169.0/24,1
197.188.196.0/24,1
154.127.246.0/24,1
91.247.89.0/24,1
82.54.252.0/24,1
112.187.42.0/24,1
188.96.239.0/24,1
121.173.145.0/24,1
206.189.183.0/24,1
221.145.120.0/24,1
221.0.64.0/24,1
206.124.202.0/24,1
221.10.205.0/24,1
166.255.22.0/24,1
98.228.197.0/24,1
71.246.214.0/24,1
109.206.244.0/24,1
65.9.169.0/24,1
39.113.39.0/24,1
78.42.214.0/24,1
71.198.58.0/24,1
119.218.184.0/24,1
175.205.28.0/24,1
115.49.249.0/24,1
195.191.214.0/24,1
180.252.71.0/24,1
98.122.197.0/24,1
149.18.125.0/24,1
59.12.244.0/24,1
39.123.239.0/24,1
88.6.78.0/24,1
80.254.22.0/24,1
14.247.185.0/24,1
78.92.190.0/24,1
101.69.51.0/24,1
77.22.2.0/24,1
31.217.14.0/24,1
185.88.145.0/24,1
125.187.178.0/24,1
203.204.117.0/24,1
67.176.120.0/24,1
83.44.206.0/24,1
35.134.15.0/24,1
61.80.64.0/24,1
138.229.132.0/24,1
183.100.226.0/24,1
74.129.217.0/24,1
101.109.50.0/24,1
176.23.19.0/24,1
67.167.196.0/24,1
139.9.25.0/24,1
107.167.36.0/24,1
106.54.105.0/24,1
60.182.93.0/24,1
207.173.152.0/24,1
95.70.95.0/24,1
68.101.250.0/24,1
188.173.239.0/24,1
83.60.101.0/24,1
66.25.47.0/24,1
165.22.21.0/24,1
119.51.244.0/24,1
81.102.45.0/24,1
91.97.39.0/24,1
2.153.225.0/24,1
47.91.68.0/24,1
107.77.227.0/24,1
79.147.210.0/24,1
67.235.138.0/24,1
8.141.173.0/24,1
14.91.23.0/24,1
90.216.111.0/24,1
71.81.199.0/24,1
100.2.137.0/24,1
84.126.131.0/24,1
23.220.6.0/24,1
176.48.14.0/24,1
175.147.42.0/24,1
113.199.32.0/24,1
2.205.231.0/24,1
122.37.173.0/24,1
223.185.99.0/24,1
223.8.207.0/24,1
49.68.227.0/24,1
67.169.157.0/24,1
94.14.76.0/24,1
97.75.239.0/24,1
77.206.193.0/24,1
47.115.162.0/24,1
175.110.249.0/24,1
73.161.252.0/24,1
98.5.37.0/24,1
35.195.192.0/24,1
122.163.162.0/24,1
96.60.53.0/24,1
27.23.79.0/24,1
213.6.193.0/24,1
73.251.247.0/24,1
50.49.215.0/24,1
24.218.225.0/24,1
98.184.93.0/24,1
85.45.202.0/24,1
62.45.212.0/24,1
83.42.112.0/24,1
189.131.181.0/24,1
188.169.229.0/24,1
62.31.145.0/24,1
45.36.119.0/24,1
125.163.70.0/24,1
76.130.208.0/24,1
212.147.11.0/24,1
68.12.65.0/24,1
143.106.143.0/24,1
34.67.110.0/24,1
174.76.49.0/24,1
184.68.6.0/24,1
73.36.104.0/24,1
43.136.62.0/24,1
24.241.112.0/24,1
36.34.18.0/24,1
203.129.81.0/24,1
23.223.25.0/24,1
119.8.167.0/24,1
223.204.186.0/24,1
87.253.98.0/24,1
113.231.192.0/24,1
112.177.142.0/24,1
83.247.54.0/24,1
49.27.133.0/24,1
216.68.14.0/24,1
128.135.118.0/24,1
38.166.204.0/24,1
175.150.29.0/24,1
49.25.44.0/24,1
185.43.43.0/24,1
112.220.46.0/24,1
60.210.167.0/24,1
84.250.84.0/24,1
173.49.50.0/24,1
91.44.83.0/24,1
75.164.190.0/24,1
112.179.26.0/24,1
59.27.151.0/24,1
129.88.196.0/24,1
74.75.99.0/24,1
216.119.116.0/24,1
79.105.161.0/24,1
221.10.119.0/24,1
120.0.5.0/24,1
110.175.176.0/24,1
189.139.215.0/24,1
42.179.250.0/24,1
171.239.94.0/24,1
47.219.124.0/24,1
180.73.83.0/24,1
98.197.171.0/24,1
167.114.12.0/24,1
98.243.36.0/24,1
82.3.57.0/24,1
69.69.16.0/24,1
91.197.134.0/24,1
2.190.118.0/24,1
168.194.155.0/24,1
2.18.32.0/24,1
139.178.3.0/24,1
185.160.193.0/24,1
50.184.134.0/24,1
106.44.156.0/24,1
65.30.41.0/24,1
184.99.141.0/24,1
114.205.22.0/24,1
1.254.18.0/24,1
123.245.243.0/24,1
37.232.108.0/24,1
218.148.75.0/24,1
89.40.89.0/24,1
38.242.224.0/24,1
13.227.46.0/24,1
68.105.1.0/24,1
67.20.81.0/24,1
187.4.160.0/24,1
69.240.241.0/24,1
14.36.107.0/24,1
76.111.7.0/24,1
31.117.60.0/24,1
198.98.115.0/24,1
67.70.17.0/24,1
61.244.239.0/24,1
14.235.146.0/24,1
73.142.140.0/24,1
82.21.0.0/24,1
126.4.220.0/24,1
220.120.147.0/24,1
192.227.174.0/24,1
119.28.153.0/24,1
35.243.95.0/24,1
122.35.55.0/24,1
126.34.175.0/24,1
153.99.127.0/24,1
81.237.215.0/24,1
118.81.220.0/24,1
104.231.225.0/24,1
124.222.79.0/24,1
85.175.107.0/24,1
103.9.92.0/24,1
1.26.226.0/24,1
87.93.253.0/24,1
73.101.19.0/24,1
88.151.158.0/24,1
178.122.223.0/24,1
80.219.133.0/24,1
189.151.87.0/24,1
184.162.232.0/24,1
126.23.211.0/24,1
123.145.60.0/24,1
189.41.208.0/24,1
76.134.135.0/24,1
143.204.217.0/24,1
176.197.100.0/24,1
178.184.186.0/24,1
189.49.215.0/24,1
115.97.99.0/24,1
14.48.93.0/24,1
210.126.82.0/24,1
85.95.167.0/24,1
211.211.178.0/24,1
73.70.167.0/24,1
218.151.3.0/24,1
186.240.21.0/24,1
47.34.41.0/24,1
112.102.198.0/24,1
79.24.204.0/24,1
95.86.176.0/24,1
73.91.207.0/24,1
97.80.64.0/24,1
202.182.101.0/24,1
176.96.14.0/24,1
222.185.14.0/24,1
112.148.106.0/24,1
45.134.16.0/24,1
188.11.197.0/24,1
188.116.157.0/24,1
36.81.155.0/24,1
161.70.213.0/24,1
82.54.238.0/24,1
92.115.186.0/24,1
79.16.91.0/24,1
47.115.18.0/24,1
144.255.39.0/24,1
126.140.125.0/24,1
60.190.137.0/24,1
213.35.207.0/24,1
83.226.220.0/24,1
155.133.40.0/24,1
14.95.192.0/24,1
175.123.153.0/24,1
77.138.46.0/24,1
23.32.246.0/24,1
46.34.132.0/24,1
83.166.49.0/24,1
5.37.215.0/24,1
82.71.33.0/24,1
59.27.203.0/24,1
58.65.146.0/24,1
149.241.55.0/24,1
89.186.145.0/24,1
45.165.185.0/24,1
79.232.187.0/24,1
83.42.103.0/24,1
171.247.70.0/24,1
193.152.157.0/24,1
188.136.68.0/24,1
108.222.81.0/24,1
218.41.234.0/24,1
211.72.109.0/24,1
186.48.246.0/24,1
139.0.201.0/24,1
94.43.160.0/24,1
109.130.198.0/24,1
100.14.102.0/24,1
49.173.165.0/24,1
62.235.152.0/24,1
91.50.172.0/24,1
184.191.94.0/24,1
73.71.239.0/24,1
78.207.121.0/24,1
131.164.209.0/24,1
77.117.18.0/24,1
149.3.115.0/24,1
76.115.25.0/24,1
175.142.145.0/24,1
110.180.172.0/24,1
75.74.136.0/24,1
182.227.74.0/24,1
178.183.105.0/24,1
184.89.152.0/24,1
91.197.198.0/24,1
95.58.227.0/24,1
27.218.190.0/24,1
88.101.219.0/24,1
154.86.234.0/24,1
188.60.98.0/24,1
187.136.238.0/24,1
31.188.133.0/24,1
115.95.157.0/24,1
82.49.172.0/24,1
70.125.210.0/24,1
45.130.230.0/24,1
177.177.155.0/24,1
87.5.217.0/24,1
83.35.39.0/24,1
24.168.16.0/24,1
79.146.196.0/24,1
115.66.244.0/24,1
85.238.186.0/24,1
178.119.225.0/24,1
70.80.131.0/24,1
154.7.224.0/24,1
108.56.228.0/24,1
110.139.112.0/24,1
171.108.224.0/24,1
73.236.70.0/24,1
179.117.65.0/24,1
73.244.85.0/24,1
60.25.242.0/24,1
104.104.110.0/24,1
91.73.229.0/24,1
187.55.200.0/24,1
49.62.171.0/24,1
50.127.177.0/24,1
27.37.210.0/24,1
123.233.213.0/24,1
76.128.110.0/24,1
120.8.46.0/24,1
115.98.100.0/24,1
125.70.210.0/24,1
27.42.129.0/24,1
115.58.1.0/24,1
211.48.87.0/24,1
94.12.126.0/24,1
106.211.225.0/24,1
123.58.97.0/24,1
171.38.27.0/24,1
14.7.198.0/24,1
112.233.167.0/24,1
98.46.32.0/24,1
186.188.179.0/24,1
95.140.143.0/24,1
104.115.166.0/24,1
116.102.87.0/24,1
120.204.236.0/24,1
190.190.193.0/24,1
24.167.223.0/24,1
178.118.171.0/24,1
59.0.3.0/24,1
121.234.231.0/24,1
111.165.155.0/24,1
80.114.95.0/24,1
60.106.170.0/24,1
82.0.250.0/24,1
113.249.184.0/24,1
118.249.82.0/24,1
191.101.63.0/24,1
179.43.186.0/24,1
104.111.50.0/24,1
172.74.190.0/24,1
189.124.224.0/24,1
121.224.129.0/24,1
37.120.152.0/24,1
83.76.213.0/24,1
130.59.58.0/24,1
73.155.53.0/24,1
52.46.6.0/24,1
187.52.214.0/24,1
