block,count
49.29.184.0/24,1
80.26.192.0/24,1
14.224.146.0/24,1
121.224.66.0/24,1
213.197.176.0/24,1
90.201.154.0/24,1
66.160.189.0/24,1
82.53.246.0/24,1
47.148.214.0/24,1
185.10.193.0/24,1
41.248.60.0/24,1
46.70.41.0/24,1
211.229.120.0/24,1
107.154.192.0/24,1
41.102.146.0/24,1
116.39.179.0/24,1
111.122.70.0/24,1
156.250.94.0/24,1
78.253.213.0/24,1
123.160.99.0/24,1
200.115.55.0/24,1
60.186.57.0/24,1
87.123.183.0/24,1
112.229.151.0/24,1
119.176.100.0/24,1
2.67.142.0/24,1
128.199.199.0/24,1
188.22.109.0/24,1
69.74.75.0/24,1
78.94.53.0/24,1
73.110.0.0/24,1
105.172.29.0/24,1
65.185.144.0/24,1
179.129.5.0/24,1
24.17.102.0/24,1
123.209.225.0/24,1
187.169.3.0/24,1
42.5.49.0/24,1
73.231.37.0/24,1
76.50.92.0/24,1
24.255.48.0/24,1
34.241.25.0/24,1
68.57.200.0/24,1
39.76.192.0/24,1
209.122.207.0/24,1
3.38.164.0/24,1
70.123.88.0/24,1
84.185.91.0/24,1
75.166.42.0/24,1
119.157.34.0/24,1
76.172.9.0/24,1
190.133.8.0/24,1
83.134.113.0/24,1
216.119.111.0/24,1
45.197.23.0/24,1
180.83.39.0/24,1
161.142.248.0/24,1
116.179.15.0/24,1
173.64.67.0/24,1
66.180.133.0/24,1
67.7.131.0/24,1
161.70.39.0/24,1
95.197.0.0/24,1
75.62.182.0/24,1
70.118.92.0/24,1
76.100.6.0/24,1
220.92.196.0/24,1
73.51.41.0/24,1
73.54.141.0/24,1
38.140.238.0/24,1
115.64.11.0/24,1
97.82.107.0/24,1
13.32.83.0/24,1
94.11.220.0/24,1
76.129.175.0/24,1
202.165.24.0/24,1
196.45.193.0/24,1
104.162.49.0/24,1
119.111.183.0/24,1
73.107.126.0/24,1
109.132.183.0/24,1
184.96.189.0/24,1
23.46.134.0/24,1
70.92.109.0/24,1
107.11.182.0/24,1
176.121.1.0/24,1
212.40.9.0/24,1
50.88.117.0/24,1
107.172.195.0/24,1
83.54.252.0/24,1
49.12.120.0/24,1
91.43.212.0/24,1
113.171.107.0/24,1
185.16.32.0/24,1
23.210.79.0/24,1
104.155.144.0/24,1
222.106.39.0/24,1
119.218.6.0/24,1
60.90.105.0/24,1
102.113.31.0/24,1
124.216.179.0/24,1
123.183.6.0/24,1
124.56.180.0/24,1
71.230.69.0/24,1
200.96.21.0/24,1
92.75.95.0/24,1
210.209.236.0/24,1
77.105.26.0/24,1
61.76.194.0/24,1
180.162.88.0/24,1
34.65.196.0/24,1
171.104.210.0/24,1
57.135.141.0/24,1
105.108.109.0/24,1
185.183.62.0/24,1
71.76.50.0/24,1
162.158.85.0/24,1
101.86.151.0/24,1
125.0.222.0/24,1
119.201.185.0/24,1
183.115.140.0/24,1
121.165.128.0/24,1
60.70.9.0/24,1
92.73.115.0/24,1
154.127.133.0/24,1
122.38.102.0/24,1
121.196.56.0/24,1
211.211.28.0/24,1
175.200.154.0/24,1
121.162.236.0/24,1
91.53.23.0/24,1
5.45.37.0/24,1
90.180.112.0/24,1
124.94.12.0/24,1
121.134.62.0/24,1
122.112.237.0/24,1
104.248.31.0/24,1
131.161.170.0/24,1
84.198.228.0/24,1
91.236.133.0/24,1
84.140.187.0/24,1
94.4.241.0/24,1
82.12.133.0/24,1
177.201.62.0/24,1
94.6.84.0/24,1
149.241.142.0/24,1
75.167.112.0/24,1
27.78.244.0/24,1
141.237.241.0/24,1
176.253.245.0/24,1
171.127.100.0/24,1
125.227.49.0/24,1
76.30.167.0/24,1
178.165.17.0/24,1
95.96.228.0/24,1
122.43.40.0/24,1
49.75.72.0/24,1
116.3.40.0/24,1
118.86.193.0/24,1
112.145.78.0/24,1
141.130.250.0/24,1
61.111.129.0/24,1
83.40.252.0/24,1
98.17.232.0/24,1
211.179.113.0/24,1
109.165.148.0/24,1
171.231.195.0/24,1
98.40.253.0/24,1
123.138.69.0/24,1
174.105.152.0/24,1
211.215.87.0/24,1
222.234.131.0/24,1
68.103.98.0/24,1
78.48.155.0/24,1
24.22.149.0/24,1
73.165.148.0/24,1
96.255.178.0/24,1
67.176.59.0/24,1
98.116.187.0/24,1
185.247.116.0/24,1
1.28.188.0/24,1
67.7.75.0/24,1
27.199.176.0/24,1
139.212.112.0/24,1
60.19.229.0/24,1
173.222.25.0/24,1
70.75.203.0/24,1
60.17.174.0/24,1
178.128.187.0/24,1
120.237.235.0/24,1
61.5.32.0/24,1
218.148.99.0/24,1
221.215.175.0/24,1
95.91.27.0/24,1
108.4.225.0/24,1
59.4.163.0/24,1
175.168.53.0/24,1
73.188.115.0/24,1
187.75.29.0/24,1
60.191.5.0/24,1
71.181.101.0/24,1
116.33.40.0/24,1
119.62.108.0/24,1
184.58.130.0/24,1
89.116.247.0/24,1
175.251.246.0/24,1
221.221.248.0/24,1
207.254.173.0/24,1
188.250.157.0/24,1
76.147.204.0/24,1
1.106.60.0/24,1
175.116.222.0/24,1
115.79.73.0/24,1
176.100.196.0/24,1
73.244.151.0/24,1
189.81.203.0/24,1
23.237.194.0/24,1
77.84.11.0/24,1
112.186.90.0/24,1
70.95.242.0/24,1
50.62.187.0/24,1
73.200.253.0/24,1
151.197.207.0/24,1
94.194.218.0/24,1
197.214.146.0/24,1
98.210.162.0/24,1
189.177.97.0/24,1
122.225.80.0/24,1
72.76.117.0/24,1
60.227.164.0/24,1
222.175.181.0/24,1
68.225.147.0/24,1
124.172.154.0/24,1
81.244.129.0/24,1
78.18.185.0/24,1
47.114.114.0/24,1
119.208.218.0/24,1
71.196.169.0/24,1
61.16.68.0/24,1
60.108.177.0/24,1
183.113.226.0/24,1
24.180.146.0/24,1
27.197.156.0/24,1
14.37.158.0/24,1
95.140.225.0/24,1
91.176.211.0/24,1
39.72.128.0/24,1
98.39.80.0/24,1
27.128.175.0/24,1
31.166.242.0/24,1
173.47.214.0/24,1
50.30.57.0/24,1
193.8.194.0/24,1
73.155.247.0/24,1
68.206.180.0/24,1
51.241.8.0/24,1
183.44.223.0/24,1
119.14.82.0/24,1
194.104.23.0/24,1
193.90.207.0/24,1
190.135.12.0/24,1
183.165.127.0/24,1
173.18.123.0/24,1
69.243.167.0/24,1
67.184.159.0/24,1
35.224.14.0/24,1
184.160.153.0/24,1
103.86.141.0/24,1
107.174.204.0/24,1
73.213.71.0/24,1
5.105.38.0/24,1
201.111.80.0/24,1
204.242.204.0/24,1
50.96.124.0/24,1
77.45.247.0/24,1
98.190.115.0/24,1
46.90.199.0/24,1
175.164.153.0/24,1
180.243.173.0/24,1
81.196.65.0/24,1
195.192.255.0/24,1
162.230.43.0/24,1
50.193.78.0/24,1
210.106.55.0/24,1
108.53.6.0/24,1
123.56.74.0/24,1
83.53.201.0/24,1
173.222.175.0/24,1
60.213.155.0/24,1
74.83.58.0/24,1
172.75.169.0/24,1
2.135.86.0/24,1
50.38.201.0/24,1
72.218.7.0/24,1
178.208.0.0/24,1
128.46.6.0/24,1
223.187.52.0/24,1
121.41.39.0/24,1
95.122.142.0/24,1
126.203.152.0/24,1
42.4.193.0/24,1
72.66.102.0/24,1
112.238.52.0/24,1
211.186.85.0/24,2
60.134.245.0/24,1
77.3.79.0/24,1
90.196.87.0/24,1
175.113.5.0/24,1
90.221.120.0/24,1
175.214.27.0/24,1
86.24.120.0/24,1
45.253.166.0/24,1
34.195.6.0/24,1
95.243.155.0/24,1
192.207.192.0/24,1
60.153.159.0/24,1
70.164.58.0/24,1
184.83.11.0/24,1
178.141.9.0/24,1
81.245.172.0/24,1
125.9.57.0/24,1
178.184.100.0/24,1
84.220.21.0/24,1
207.89.9.0/24,1
73.13.125.0/24,1
66.67.99.0/24,1
125.143.242.0/24,1
60.152.227.0/24,1
139.189.147.0/24,1
23.225.3.0/24,1
204.113.194.0/24,1
92.105.117.0/24,1
149.127.206.0/24,1
167.56.241.0/24,1
81.196.82.0/24,1
211.228.252.0/24,1
189.135.135.0/24,1
78.120.46.0/24,1
174.86.193.0/24,1
185.12.57.0/24,1
112.209.154.0/24,1
175.253.202.0/24,1
45.183.30.0/24,1
125.157.58.0/24,1
193.121.152.0/24,1
23.195.1.0/24,1
197.211.159.0/24,1
64.40.209.0/24,1
213.10.218.0/24,1
149.224.57.0/24,1
2.60.45.0/24,1
84.194.42.0/24,1
183.149.225.0/24,1
24.7.230.0/24,1
69.246.123.0/24,1
195.141.128.0/24,1
61.48.30.0/24,1
62.163.194.0/24,1
34.73.193.0/24,1
65.34.208.0/24,1
163.171.165.0/24,1
50.254.159.0/24,1
68.190.21.0/24,1
95.220.45.0/24,1
2.222.58.0/24,1
142.161.177.0/24,1
107.85.247.0/24,1
108.52.205.0/24,1
99.247.73.0/24,1
185.111.73.0/24,1
82.0.229.0/24,1
94.20.42.0/24,1
206.189.107.0/24,1
94.134.42.0/24,1
115.74.210.0/24,1
220.120.14.0/24,1
93.1.102.0/24,1
37.150.186.0/24,1
20.113.67.0/24,1
151.228.18.0/24,1
60.67.251.0/24,1
178.199.175.0/24,1
174.45.201.0/24,1
219.152.62.0/24,1
76.168.134.0/24,1
90.217.164.0/24,1
151.230.228.0/24,1
174.87.82.0/24,1
2.226.223.0/24,1
98.211.57.0/24,1
216.144.250.0/24,1
200.102.105.0/24,1
180.162.79.0/24,1
87.197.184.0/24,1
23.33.111.0/24,1
76.158.156.0/24,1
86.25.112.0/24,1
174.130.15.0/24,1
84.62.97.0/24,1
115.204.75.0/24,1
1.251.215.0/24,1
71.68.221.0/24,1
158.46.225.0/24,1
125.39.155.0/24,1
175.172.161.0/24,1
86.25.54.0/24,1
94.189.43.0/24,1
62.81.242.0/24,1
119.190.127.0/24,1
115.31.124.0/24,1
171.234.221.0/24,1
23.27.158.0/24,1
125.139.100.0/24,1
182.172.108.0/24,1
23.55.188.0/24,1
131.93.24.0/24,1
175.249.210.0/24,1
218.152.226.0/24,1
13.35.28.0/24,1
103.68.8.0/24,1
117.63.133.0/24,1
5.13.113.0/24,1
132.145.81.0/24,1
186.28.71.0/24,1
187.213.97.0/24,1
154.208.151.0/24,1
132.145.81.0/24,2
132.145.81.0/24,2
190.151.198.0/24,1
181.221.6.0/24,1
104.78.220.0/24,1
165.225.197.0/24,1
201.244.155.0/24,1
159.69.247.0/24,1
86.123.48.0/24,1
97.90.47.0/24,1
132.145.81.0/24,2
189.176.241.0/24,1
24.124.59.0/24,1
35.195.229.0/24,1
199.188.108.0/24,1
118.214.241.0/24,1
27.237.7.0/24,1
67.187.187.0/24,1
194.182.232.0/24,1
174.85.95.0/24,1
111.246.25.0/24,1
220.64.86.0/24,1
60.50.199.0/24,1
126.92.40.0/24,1
75.128.115.0/24,1
218.239.26.0/24,1
82.158.233.0/24,1
39.112.207.0/24,1
175.153.234.0/24,1
98.153.177.0/24,1
179.208.80.0/24,1
85.5.91.0/24,1
23.221.237.0/24,1
18.172.218.0/24,1
66.41.192.0/24,1
95.237.58.0/24,1
81.109.15.0/24,1
84.227.0.0/24,1
184.150.66.0/24,1
92.75.92.0/24,1
24.170.15.0/24,1
79.96.153.0/24,1
153.249.126.0/24,1
23.44.240.0/24,1
190.221.245.0/24,1
2.81.109.0/24,1
142.129.110.0/24,1
104.24.35.0/24,1
125.159.25.0/24,1
172.119.143.0/24,1
74.109.227.0/24,1
47.134.87.0/24,1
184.83.173.0/24,1
200.57.23.0/24,1
89.160.123.0/24,1
95.208.34.0/24,1
31.133.102.0/24,1
216.66.217.0/24,1
89.72.82.0/24,1
113.234.231.0/24,1
68.9.87.0/24,1
190.94.135.0/24,1
75.168.215.0/24,1
45.59.114.0/24,1
35.228.56.0/24,1
112.235.156.0/24,1
121.54.205.0/24,1
65.184.129.0/24,1
103.94.112.0/24,1
79.108.251.0/24,1
116.106.122.0/24,1
67.78.46.0/24,1
68.9.85.0/24,1
175.136.210.0/24,1
72.72.168.0/24,1
119.250.22.0/24,1
104.140.227.0/24,1
73.29.92.0/24,1
108.167.178.0/24,1
205.217.168.0/24,1
175.169.125.0/24,1
88.93.245.0/24,1
159.223.76.0/24,1
156.38.72.0/24,1
24.107.254.0/24,1
71.220.199.0/24,1
216.191.99.0/24,1
73.61.249.0/24,1
118.172.137.0/24,1
39.105.203.0/24,1
189.158.250.0/24,1
175.192.186.0/24,1
35.202.103.0/24,1
104.71.212.0/24,1
183.99.142.0/24,1
87.243.157.0/24,1
41.27.204.0/24,1
104.71.168.0/24,1
96.241.78.0/24,1
121.176.204.0/24,1
146.190.220.0/24,1
175.178.81.0/24,1
90.220.244.0/24,1
220.77.65.0/24,1
112.239.162.0/24,1
78.192.26.0/24,1
27.57.143.0/24,1
121.139.72.0/24,1
39.89.132.0/24,1
112.87.248.0/24,1
86.8.205.0/24,1
177.203.34.0/24,1
187.155.108.0/24,1
91.233.236.0/24,1
84.102.235.0/24,1
65.30.220.0/24,1
113.110.37.0/24,1
209.190.94.0/24,1
86.19.150.0/24,1
73.131.29.0/24,1
83.51.12.0/24,1
213.3.36.0/24,1
167.82.91.0/24,1
183.2.124.0/24,1
122.37.151.0/24,1
75.67.71.0/24,1
23.72.141.0/24,1
115.202.7.0/24,1
167.131.88.0/24,1
69.133.147.0/24,1
175.246.64.0/24,1
60.93.40.0/24,1
109.239.71.0/24,1
122.168.48.0/24,1
49.145.246.0/24,1
61.83.11.0/24,1
223.222.12.0/24,1
189.82.248.0/24,1
87.20.211.0/24,1
92.116.204.0/24,1
47.38.57.0/24,1
80.82.215.0/24,1
110.72.31.0/24,1
85.202.109.0/24,1
58.148.40.0/24,1
87.152.204.0/24,1
104.111.147.0/24,1
86.90.106.0/24,1
109.26.63.0/24,1
79.198.7.0/24,1
71.213.194.0/24,1
88.223.142.0/24,1
41.83.17.0/24,1
5.141.160.0/24,1
186.244.58.0/24,1
186.137.209.0/24,1
126.77.161.0/24,1
79.8.53.0/24,1
212.205.152.0/24,1
90.71.142.0/24,1
84.50.11.0/24,1
177.148.213.0/24,1
60.7.242.0/24,1
160.105.246.0/24,1
193.36.235.0/24,1
88.3.95.0/24,1
188.242.40.0/24,1
71.126.184.0/24,1
190.213.84.0/24,1
189.70.90.0/24,1
98.181.127.0/24,1
149.202.12.0/24,1
36.77.164.0/24,1
171.78.222.0/24,1
93.218.159.0/24,1
79.246.42.0/24,1
82.82.200.0/24,1
178.38.164.0/24,1
177.11.86.0/24,1
5.62.93.0/24,1
39.108.83.0/24,1
112.230.56.0/24,1
71.112.152.0/24,1
195.223.255.0/24,1
110.166.75.0/24,1
122.254.153.0/24,1
71.161.215.0/24,1
58.77.195.0/24,1
92.249.172.0/24,1
141.179.16.0/24,1
123.129.179.0/24,1
73.118.53.0/24,1
72.223.42.0/24,1
109.105.31.0/24,1
108.21.54.0/24,1
65.141.59.0/24,1
60.109.2.0/24,1
63.251.44.0/24,1
183.119.117.0/24,1
24.20.31.0/24,1
184.30.122.0/24,1
187.145.63.0/24,1
142.105.231.0/24,1
5.10.50.0/24,1
50.226.204.0/24,1
195.234.182.0/24,1
49.29.146.0/24,1
104.69.82.0/24,1
108.56.75.0/24,1
108.30.222.0/24,1
180.211.3.0/24,1
47.97.161.0/24,1
121.25.148.0/24,1
96.53.126.0/24,1
47.200.151.0/24,1
68.51.170.0/24,1
147.182.244.0/24,1
197.4.134.0/24,1
71.196.218.0/24,1
41.193.83.0/24,1
96.45.161.0/24,1
171.105.74.0/24,1
64.33.109.0/24,1
223.119.131.0/24,1
125.158.169.0/24,1
79.49.26.0/24,1
107.3.181.0/24,1
188.244.64.0/24,1
174.83.91.0/24,1
182.217.169.0/24,1
60.42.109.0/24,1
184.161.162.0/24,1
107.3.183.0/24,1
203.57.71.0/24,1
189.248.145.0/24,1
202.111.46.0/24,1
158.224.85.0/24,1
58.124.43.0/24,1
73.9.78.0/24,1
172.79.190.0/24,1
60.99.168.0/24,1
201.103.102.0/24,1
70.51.42.0/24,1
108.26.189.0/24,1
186.28.57.0/24,1
65.162.41.0/24,1
181.128.19.0/24,1
3.123.238.0/24,1
71.117.142.0/24,1
116.203.239.0/24,1
71.244.100.0/24,1
98.32.98.0/24,1
73.174.162.0/24,1
73.96.92.0/24,1
175.253.227.0/24,1
59.11.241.0/24,1
73.32.36.0/24,1
77.37.134.0/24,1
126.220.155.0/24,1
122.9.142.0/24,1
73.188.170.0/24,1
160.178.47.0/24,1
24.213.56.0/24,1
184.27.173.0/24,1
94.3.183.0/24,1
175.143.215.0/24,1
93.119.83.0/24,1
112.249.168.0/24,1
113.238.19.0/24,1
73.137.154.0/24,1
92.188.122.0/24,1
86.4.108.0/24,1
180.104.209.0/24,1
61.177.157.0/24,1
181.26.248.0/24,1
2.202.52.0/24,1
62.86.230.0/24,1
173.61.143.0/24,1
223.158.145.0/24,1
188.221.255.0/24,1
108.252.20.0/24,1
35.198.186.0/24,1
63.155.120.0/24,1
196.82.8.0/24,1
221.206.14.0/24,1
116.47.58.0/24,1
51.183.158.0/24,1
172.89.79.0/24,1
190.245.0.0/24,1
125.151.117.0/24,1
211.108.252.0/24,1
117.2.127.0/24,1
82.54.17.0/24,1
171.243.69.0/24,1
73.246.148.0/24,1
92.205.48.0/24,1
73.96.15.0/24,1
189.57.58.0/24,1
18.161.64.0/24,1
211.185.12.0/24,1
222.237.217.0/24,1
116.118.14.0/24,1
14.105.114.0/24,1
213.73.176.0/24,1
222.137.237.0/24,1
99.230.172.0/24,1
174.23.135.0/24,1
23.196.247.0/24,1
187.145.166.0/24,1
182.223.151.0/24,1
73.150.216.0/24,1
95.54.118.0/24,1
120.205.151.0/24,1
63.147.111.0/24,1
73.223.75.0/24,1
75.138.81.0/24,1
98.51.92.0/24,1
221.216.226.0/24,1
71.34.153.0/24,1
24.216.48.0/24,1
73.134.11.0/24,1
49.76.163.0/24,1
174.58.175.0/24,1
96.46.88.0/24,1
2.16.42.0/24,1
102.165.248.0/24,1
42.186.35.0/24,1
27.63.228.0/24,1
108.5.211.0/24,1
72.131.74.0/24,1
173.63.42.0/24,1
68.107.136.0/24,1
220.74.177.0/24,1
71.237.119.0/24,1
1.205.179.0/24,1
79.208.86.0/24,1
117.68.195.0/24,1
175.16.141.0/24,1
176.85.24.0/24,1
192.145.196.0/24,1
14.50.26.0/24,1
64.172.225.0/24,1
103.25.103.0/24,1
115.146.118.0/24,1
173.164.124.0/24,1
88.74.180.0/24,1
98.235.156.0/24,1
211.199.159.0/24,1
73.220.39.0/24,1
69.251.242.0/24,1
91.102.153.0/24,1
172.220.72.0/24,1
122.160.158.0/24,1
173.224.14.0/24,1
73.189.209.0/24,1
182.112.109.0/24,1
149.18.18.0/24,1
74.136.224.0/24,1
73.9.192.0/24,1
34.132.38.0/24,1
78.206.164.0/24,1
97.99.90.0/24,1
72.219.105.0/24,1
221.152.189.0/24,1
183.90.249.0/24,1
86.26.72.0/24,1
94.8.83.0/24,1
184.103.161.0/24,1
92.238.190.0/24,1
138.26.252.0/24,1
68.36.216.0/24,1
60.114.6.0/24,1
101.95.188.0/24,1
112.95.57.0/24,1
70.112.255.0/24,1
59.8.41.0/24,1
63.146.247.0/24,1
218.93.173.0/24,1
181.26.221.0/24,1
108.41.142.0/24,1
203.204.251.0/24,1
18.65.86.0/24,1
69.167.113.0/24,1
190.205.31.0/24,1
60.113.124.0/24,1
183.109.54.0/24,1
64.92.3.0/24,1
123.109.174.0/24,1
5.249.178.0/24,1
168.90.255.0/24,1
78.139.127.0/24,1
98.190.113.0/24,1
201.97.29.0/24,1
175.237.226.0/24,1
70.112.12.0/24,1
187.139.74.0/24,1
108.5.178.0/24,1
108.7.192.0/24,1
14.93.187.0/24,1
125.157.99.0/24,1
67.188.200.0/24,1
65.130.25.0/24,1
1.202.253.0/24,1
184.89.236.0/24,1
76.138.112.0/24,1
125.153.204.0/24,1
87.0.44.0/24,1
71.121.146.0/24,1
34.85.241.0/24,1
73.38.70.0/24,1
73.85.165.0/24,1
154.204.97.0/24,1
73.254.144.0/24,1
70.186.107.0/24,1
110.45.15.0/24,1
109.25.235.0/24,1
178.132.148.0/24,1
72.192.16.0/24,1
107.12.26.0/24,1
78.24.91.0/24,1
2.104.138.0/24,1
76.79.70.0/24,1
99.227.86.0/24,1
222.119.114.0/24,1
82.13.241.0/24,1
77.38.147.0/24,1
87.20.174.0/24,1
76.175.206.0/24,1
1.216.143.0/24,1
179.248.185.0/24,1
67.1.215.0/24,1
72.235.107.0/24,1
71.39.225.0/24,1
88.20.87.0/24,1
14.201.207.0/24,1
1.69.242.0/24,1
1.243.176.0/24,1
195.128.65.0/24,1
171.121.117.0/24,1
76.122.57.0/24,1
37.143.207.0/24,1
2.206.129.0/24,1
221.146.122.0/24,1
37.35.78.0/24,1
140.107.170.0/24,1
73.139.193.0/24,1
96.55.20.0/24,1
200.102.99.0/24,1
43.134.239.0/24,1
222.135.112.0/24,1
207.60.219.0/24,1
119.82.97.0/24,1
73.195.233.0/24,1
217.216.246.0/24,1
88.114.6.0/24,1
73.94.37.0/24,1
1.255.216.0/24,1
82.74.238.0/24,1
187.52.162.0/24,1
104.197.129.0/24,1
218.202.122.0/24,1
178.125.123.0/24,1
81.169.239.0/24,1
62.172.8.0/24,1
71.182.184.0/24,1
123.121.117.0/24,1
99.241.180.0/24,1
209.215.176.0/24,1
150.242.253.0/24,1
193.142.242.0/24,1
59.15.149.0/24,1
158.51.26.0/24,1
104.73.141.0/24,1
203.253.81.0/24,1
47.199.184.0/24,1
86.183.137.0/24,1
180.114.186.0/24,1
94.50.148.0/24,1
189.140.172.0/24,1
186.193.54.0/24,1
173.63.220.0/24,1
68.117.247.0/24,1
174.112.155.0/24,1
124.67.67.0/24,1
85.244.254.0/24,1
130.250.189.0/24,1
175.226.241.0/24,1
76.0.26.0/24,1
86.9.205.0/24,1
76.125.178.0/24,1
104.87.239.0/24,1
74.139.85.0/24,1
104.230.72.0/24,1
94.15.238.0/24,1
185.208.131.0/24,1
171.105.187.0/24,1
220.125.184.0/24,1
63.250.125.0/24,1
179.55.197.0/24,1
83.55.135.0/24,1
91.231.236.0/24,1
75.136.203.0/24,1
191.222.201.0/24,1
88.73.109.0/24,1
67.197.247.0/24,1
156.242.140.0/24,1
24.157.186.0/24,1
112.157.74.0/24,1
212.106.106.0/24,1
74.131.74.0/24,1
89.22.185.0/24,1
176.127.208.0/24,1
79.23.64.0/24,1
167.62.171.0/24,1
84.75.71.0/24,1
71.52.28.0/24,1
36.55.152.0/24,1
173.49.242.0/24,1
